Game Date,Game ID,Team,Player Name,Position,Batting AVG,At Bats,Hits,Doubles,Triples,Home Runs,RBIs,Runs,Walks,Strikeouts (Batting),Stolen Bases,Left On Base,OBP,SLG,OPS,Pitcher ERA,Innings Pitched,Hits Allowed,Runs Allowed,Earned Runs,Walks Issued,Strikeouts (Pitching),Home Runs Allowed,Pitches Thrown,Strikes,Wins,Losses,Saves,Holds,Blown Saves
2025-07-06,777215,Chicago White Sox,Mike Vasil,P,,,,,,,,,,,,,,,,,3.0,2.0,0.0,0.0,2.0,2.0,0.0,51.0,27.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777215,Chicago White Sox,Austin Slater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777215,Chicago White Sox,Michael A. Taylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777215,Chicago White Sox,Miguel Vargas,3B,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777215,Chicago White Sox,Tyler Gilbert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Josh Naylor,1B,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Jose Herrera,C,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Eduardo Rodriguez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Brandon Pfaadt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Shelby Miller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Merrill Kelly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Jake McCarthy,LF,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Randal Grichuk,DH,,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Jalen Beeks,P,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777218,Arizona Diamondbacks,Kevin Ginkel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Bryce Jarvis,P,,,,,,,,,,,,,,,,,4.0,3.0,0.0,0.0,2.0,2.0,0.0,66.0,39.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777218,Arizona Diamondbacks,Ketel Marte,2B,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Blaze Alexander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Ryne Nelson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Anthony DeSclafani,P,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,0.0,6.0,2.0,60.0,42.0,0.0,1.0,0.0,0.0,0.0
2025-07-06,777218,Arizona Diamondbacks,Geraldo Perdomo,SS,,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,John Curtiss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Eugenio Suárez,3B,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Jake Woodford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Corbin Carroll,RF,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Zac Gallen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Lourdes Gurriel Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Tristin English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,James McCann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Alek Thomas,CF,,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Arizona Diamondbacks,Kyle Backhus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Freddy Fermin,C,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Sam Long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Jonathan India,2B,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Tyler Tolbert,RF,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Jonathan Bowlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Salvador Perez,DH,,3.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Nick Loftin,"3B, 2B",,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,John Rave,LF,,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Mark Canha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Lucas Erceg,P,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0.0,2.0,0.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777218,Kansas City Royals,Kris Bubic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Luke Maile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Taylor Clarke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Carlos Estévez,P,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777218,Kansas City Royals,Vinnie Pasquantino,1B,,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Kyle Isbel,CF,,4.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Michael Lorenzen,P,,,,,,,,,,,,,,,,,7.0,2.0,0.0,0.0,1.0,7.0,0.0,82.0,56.0,1.0,0.0,0.0,0.0,0.0
2025-07-06,777218,Kansas City Royals,Michael Wacha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Maikel Garcia,3B,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Seth Lugo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Noah Cameron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Angel Zerpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Jac Caglianone,RF,,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Bobby Witt Jr.,SS,,4.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,Steven Cruz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777218,Kansas City Royals,John Schreiber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Ben Casparius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Will Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Lou Trivino,P,,,,,,,,,,,,,,,,,0.1,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777206,Los Angeles Dodgers,Michael Conforto,LF,,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Dalton Rushing,C,,3.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Alex Vesia,P,,,,,,,,,,,,,,,,,1.1,0.0,0.0,0.0,0.0,2.0,0.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777206,Los Angeles Dodgers,Enrique Hernández,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Anthony Banda,P,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,0.0,0.0,1.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777206,Los Angeles Dodgers,Freddie Freeman,1B,,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Esteury Ruiz,RF,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Hyeseong Kim,2B,,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Tanner Scott,P,,,,,,,,,,,,,,,,,0.2,3.0,2.0,2.0,0.0,1.0,2.0,24.0,15.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777206,Los Angeles Dodgers,Tommy Edman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Shohei Ohtani,DH,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Will Klein,P,,,,,,,,,,,,,,,,,0.2,2.0,1.0,1.0,1.0,1.0,0.0,23.0,12.0,0.0,1.0,0.0,0.0,0.0
2025-07-06,777206,Los Angeles Dodgers,Justin Wrobleski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Teoscar Hernández,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Andy Pages,CF,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Clayton Kershaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Mookie Betts,SS,,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Emmet Sheehan,P,,,,,,,,,,,,,,,,,5.0,5.0,1.0,1.0,1.0,4.0,0.0,80.0,50.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777206,Los Angeles Dodgers,Miguel Rojas,3B,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Kirby Yates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Jack Dreyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Dustin May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Los Angeles Dodgers,Yoshinobu Yamamoto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Framber Valdez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Shay Whitcomb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Isaac Paredes,"DH, 3B",,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Bryan Abreu,P,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1.0,1.0,0.0,0.0,0.0,3.0,0.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777206,Houston Astros,Cooper Hummel,LF,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Héctor Neris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Cam Smith,RF,,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Victor Caratini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Brandon Walter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Mauricio Dubón,"3B, LF",,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Hunter Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Josh Hader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Jake Meyers,CF,,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Steven Okert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Kaleb Ort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,César Salazar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Zack Short,SS,,3.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Bennett Sousa,P,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,6.0,0.0,0.0,0.0,1.0,0.0
2025-07-06,777206,Houston Astros,Taylor Trammell,CF,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Jose Altuve,2B,,4.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Ryan Gusto,P,,,,,,,,,,,,,,,,,6.0,4.0,1.0,1.0,1.0,1.0,0.0,80.0,57.0,1.0,0.0,0.0,0.0,0.0
2025-07-06,777206,Houston Astros,Lance McCullers Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Bryan King,P,,,,,,,,,,,,,,,,,1.0,2.0,0.0,0.0,0.0,2.0,0.0,18.0,16.0,0.0,0.0,0.0,1.0,0.0
2025-07-06,777206,Houston Astros,Christian Walker,1B,,5.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Colton Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777206,Houston Astros,Yainer Diaz,C,,4.0,2.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Cole Young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Logan Evans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Donovan Solano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,J.P. Crawford,SS,,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Randy Arozarena,LF,,3.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Casey Legumina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Dominic Canzone,RF,,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Cal Raleigh,DH,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Miles Mastrobuoni,3B,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Matt Brash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Logan Gilbert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Bryan Woo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Trent Thornton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Luis Castillo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,George Kirby,P,,,,,,,,,,,,,,,,,6.1,4.0,0.0,0.0,0.0,9.0,0.0,93.0,66.0,1.0,0.0,0.0,0.0,0.0
2025-07-06,777205,Seattle Mariners,Dylan Moore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Andrés Muñoz,P,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,8.0,0.0,0.0,1.0,0.0,0.0
2025-07-06,777205,Seattle Mariners,Mitch Garver,C,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Juan Burgos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Gabe Speier,P,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,3.0,0.0,15.0,10.0,0.0,0.0,0.0,1.0,0.0
2025-07-06,777205,Seattle Mariners,Julio Rodríguez,CF,,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Ben Williamson,3B,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Eduard Bazardo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Jorge Polanco,2B,,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Luke Raley,1B,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Seattle Mariners,Carlos Vargas,P,,,,,,,,,,,,,,,,,0.2,1.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,0.0,0.0,0.0,1.0,0.0
2025-07-06,777205,Pittsburgh Pirates,Alexander Canario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Adam Frazier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Paul Skenes,P,,,,,,,,,,,,,,,,,5.0,5.0,0.0,0.0,0.0,10.0,0.0,78.0,52.0,0.0,0.0,0.0,0.0,0.0
2025-07-06,777205,Pittsburgh Pirates,Spencer Horwitz,1B,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Bryan Reynolds,RF,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Joey Bart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Oneil Cruz,CF,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Chase Shugart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Ke'Bryan Hayes,"PH, 3B",,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Caleb Ferguson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Jared Triolo,"3B, 1B",,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Mitch Keller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Tommy Pham,LF,,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Isaac Mattson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Andrew McCutchen,DH,,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Isiah Kiner-Falefa,SS,,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Carmen Mlodzinski,P,,,,,,,,,,,,,,,,,2.2,2.0,1.0,1.0,0.0,3.0,1.0,45.0,25.0,0.0,1.0,0.0,0.0,0.0
2025-07-06,777205,Pittsburgh Pirates,Dennis Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Henry Davis,C,,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Mike Burrows,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Andrew Heaney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,Bailey Falter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,777205,Pittsburgh Pirates,David Bednar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
